uuid,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9
ccf2c104-70ff-4111-9a9f-90c8d7327a18,99.2,80.02,value18,56,value24,6.4,value31,67.33,75.26
0da30e7b-9099-4aec-a1b2-30aec3211ab4,63.03,value84,value22,1.39,value43,value79,value52,95.75,value6
712bf141-c3a0-454a-8e39-90d459b07e68,value84,2.85,52.22,3.21,25.37,value57,62.41,value73,17.35
71b68d52-31bd-4d84-94e4-cb26b45bd63e,value49,value38,value72,3.53,value66,value84,value2,value36,90.99
8d10b24e-b827-4c5c-beb2-18b33f690458,66.35,79.85,6.65,63.9,59.93,61.85,value88,value40,value14
60bfbe4c-81ba-497d-8371-14dcaad01cc0,value71,34.11,49.86,68.7,value12,value31,8.38,value36,77.33
ccf140e5-45b8-4984-ac33-66d9ef48316b,value8,value21,18.34,8.98,90.87,value96,92.71,value77,value99
451403e4-6cc4-4e13-96d7-d79a9b999399,62.86,value10,79.29,85.9,13.13,value69,value62,value68,value7
d1301224-712b-491e-bd9a-92b15659c8bf,64.64,35.38,27.36,96.7,value16,17.33,value41,value2,79.56
81a51349-4c71-4f52-b2c1-b6e618424901,42.09,13.26,86.96,12.87,value57,33.55,57.9,81.55,43.45
bfb5da8b-e6a5-48c0-9760-b20b81ec5163,51.37,91.74,24.11,21.72,value29,value65,value71,value53,79.4
582be6f6-b2a3-4321-89dd-97b48975aedf,value74,85.6,78.05,22.06,value44,55.62,23.32,8.48,value33
75b4e748-98df-449d-a721-fff94c9dc5f9,32.89,99.36,value70,23.25,29.45,value46,value80,value29,86.73
04e68710-b017-4c86-a6ca-4f668bf94903,20.64,23.28,value13,25.15,value82,value49,4.43,28.69,78.88
f389c17c-0a2b-489d-a892-c44c9fbfe3d6,value32,43.28,82.35,27.22,50.52,35.39,24.11,89.06,value95
4d9909e6-06c1-495e-a9a7-e91b65680d3f,86.65,value30,9.7,28.95,72.27,2.41,value33,94.45,91.96
d0b40581-a8e1-421f-b810-bdc16b7c6ab7,value56,63.33,13.89,30.13,value99,19.02,value91,60.64,value82
a0576a24-803c-426b-ad98-3e293c422727,59.81,value53,18.79,30.84,28.84,value4,value93,4.94,value36
fa0f3581-0f60-40d4-a283-a72ba0a90d36,68.45,value26,value66,30.86,89.17,88.69,value49,value81,41.02
a4eabb4d-4ded-4f2f-ba1e-49c1be252f51,93.72,81.5,value65,31.29,23.95,49.78,1.68,62.14,value76
03206755-e7ec-4193-9f56-ab2ce43c1e79,value15,value21,value88,32.96,2.36,2.86,20.61,value30,15.2
a13bcfae-1556-41c2-abd6-bb091d81be5f,value81,value64,72.61,37.65,value88,value2,3.2,value9,value30
4bf8a430-66bc-4dc6-bdb2-174a8fdd944d,value45,55.24,66.36,38.91,27.62,45.16,value38,16.25,15.96
ae41a7d0-e229-40de-976c-32a4bbf5e17c,value76,51.6,20.34,40.72,60.32,value28,value46,73.8,value89
6be9e76a-18b2-4288-89f3-66f73ca61216,value86,79.57,value3,45.22,17.86,value55,value4,60.72,value37
4008109e-8e71-477e-8a3d-8bde1ff209b1,32.55,value25,value51,45.85,97.77,55.01,96.37,value51,91.8
f18a3d82-1b89-4f41-8955-fe484cb7d78f,5.11,26.12,value66,47.45,71.51,50.24,31.92,36.61,77.44
ae854698-7890-469f-b471-5b1d0ff78020,value78,value24,95.78,49.39,72.86,68.92,value43,16.76,4.37
fd7ad9cf-20cb-4f34-9b30-78d5d0f5fb6a,28.44,value61,37.1,51.77,49.28,value89,value60,68.53,74.04
3d20e998-2fcb-400d-9246-ac8ab228f5a2,32.19,42.21,95,52.17,22.88,3.27,5.69,value84,98.79
fff405f0-57b7-4f5d-8dba-bb5c57d2088b,value63,value69,value49,58.23,97.64,value72,value92,26.58,value64
aa91b830-d941-4509-a34a-7759296f557e,73.04,value14,79.13,60.14,94.28,22.15,47.29,value39,21.59
beaa8f7a-ddb8-48fc-b8b2-f37374fd0d5a,value47,value15,9.8,65.42,value100,64.53,value87,value53,value71
8febf589-ecbb-40e8-8439-34a2fcd5fed3,value23,value67,value62,67.54,50.78,value90,value66,value71,47.89
74ec8072-bac8-4b2f-8e41-d8ec16657bf2,value56,76.64,84.34,67.56,value19,97.69,93.39,value16,value82
553514d0-07de-4ed5-8dc2-1b497e8827aa,12.12,value94,value61,68.62,9.67,68.37,value34,value62,61.39
ce18f40d-f0da-478a-b9cd-5017db8c9bd0,value25,value84,63.72,75.22,value91,5.33,5.14,value86,54.24
4e347c6e-eeb0-4cea-9315-9d86c19015d3,value30,85.96,27.3,78.23,40.74,value83,62.77,9.67,value52
9f13b689-9c32-479d-89f1-529eb93dbf05,45.21,value88,value2,80.66,57.65,value75,7.83,5.56,86.23
4be3bbc7-07f9-48da-8958-253ea7309e40,60.74,value85,24,80.97,value76,value65,62.76,12.75,value56
ca2cdc25-c05c-428a-81cc-5f58815832b4,36.02,35.76,24.09,85.58,value23,value21,value100,value7,value87
7d1ddd5e-4a7f-4590-9115-cadc12561f11,18.07,77.87,24.4,87.26,value3,value67,value32,64.3,4
63c592d4-d3a4-431b-a922-62dae85afa42,value31,value28,value10,88.22,value48,value72,58.97,90.8,8.61
e5f480b5-caf6-4c32-a4ae-ab3ece53c9c4,25.15,52.38,value23,90.07,38.36,52.37,value1,53.31,value29
